Canzone{id=2274, track=0, name=''A' 200', albumId=421}
Canzone{id=1988, track=0, name='Don't Let The Boss Get You Down', albumId=310}
Canzone{id=2813, track=0, name='Don't Let Your Daddy Know', albumId=427}
Canzone{id=2668, track=0, name='Don't Look Down', albumId=386}
Canzone{id=1749, track=0, name='Don't Need A Gun (Single Edit)', albumId=399}
Canzone{id=4158, track=0, name='Don't Need A Reason', albumId=400}
Canzone{id=1015, track=0, name='Don't Push Your Foot on the Heartbrake', albumId=341}
Canzone{id=3548, track=0, name='Don't Rock My Boat', albumId=323}
Canzone{id=4630, track=0, name='Don't Say You Love Me', albumId=108}
Canzone{id=597, track=0, name='Don't Start (Too Late)', albumId=365}
Canzone{id=232, track=0, name='Don't Stop', albumId=416}
Canzone{id=1034, track=0, name='Don't Stop', albumId=41}
Canzone{id=1516, track=0, name='Don't Stop', albumId=232}
Canzone{id=2019, track=0, name='Don't Stop', albumId=128}
Canzone{id=3020, track=0, name='Don't Stop', albumId=238}
Canzone{id=3650, track=0, name='Don't Take Me Alive', albumId=299}
Canzone{id=4142, track=0, name='Don't Talk To Strangers', albumId=100}
Canzone{id=1321, track=0, name='Don't Think It Matters', albumId=136}
Canzone{id=4155, track=0, name='Don't Tread On Me', albumId=352}
Canzone{id=4884, track=0, name='Don't Try So Hard', albumId=233}
Canzone{id=2900, track=0, name='Don't Turn Your Back', albumId=215}
Canzone{id=2506, track=0, name='Don't Understand', albumId=410}
Canzone{id=1733, track=0, name='Don't Wait', albumId=254}
Canzone{id=270, track=0, name='Don't Wait for Me', albumId=30}
Canzone{id=138, track=0, name='Don't Waste My Time', albumId=102}
Canzone{id=3585, track=0, name='Don't Waste My Time', albumId=102}
Canzone{id=1876, track=0, name='Don't You (Forget About Me)', albumId=399}
Canzone{id=4041, track=0, name='Don't You Just Know It', albumId=427}
Canzone{id=645, track=0, name='Don't You Know', albumId=46}
Canzone{id=293, track=0, name='Don't go to strangers', albumId=122}
Canzone{id=2656, track=0, name='Don't let go', albumId=103}
Canzone{id=1482, track=0, name='Don't rock my boat', albumId=95}
Canzone{id=3741, track=0, name='Donna', albumId=320}
Canzone{id=3054, track=0, name='Donna Non Vidi Mai (Never seen a woman like that) from Puccini's 'Manon Lescaut'', albumId=291}
Canzone{id=2109, track=0, name='Donovan's Monkey (demo)', albumId=132}
Canzone{id=4898, track=0, name='Doom City', albumId=273}
Canzone{id=5262, track=0, name='Doom Waltz-Aaron's Key', albumId=325}
Canzone{id=3311, track=0, name='Double The Pain', albumId=335}
Canzone{id=4039, track=0, name='Doubleback', albumId=263}
Canzone{id=135, track=0, name='Down', albumId=178}
Canzone{id=3357, track=0, name='Down At The Doctors', albumId=260}
Canzone{id=5253, track=0, name='Down Brownie', albumId=22}
Canzone{id=3498, track=0, name='Down By The Seaside', albumId=432}
Canzone{id=4911, track=0, name='Down Deep Into The Pain', albumId=165}
Canzone{id=2253, track=0, name='Down Down', albumId=134}
Canzone{id=2681, track=0, name='Down Down', albumId=134}
Canzone{id=3846, track=0, name='Down Down', albumId=110}
Canzone{id=1553, track=0, name='Down Down Down', albumId=115}
Canzone{id=1498, track=0, name='Down In Mississippi', albumId=51}
Canzone{id=2833, track=0, name='Down On Me', albumId=413}
Canzone{id=3169, track=0, name='Down The Dustpipe', albumId=347}
Canzone{id=4996, track=0, name='Down The Dustpipe', albumId=333}
Canzone{id=3696, track=0, name='Down Through The Night', albumId=11}
Canzone{id=3925, track=0, name='Down To The Waterline', albumId=321}
Canzone{id=2874, track=0, name='Down the Dolce Vita', albumId=155}
Canzone{id=2559, track=0, name='Downtown L.A.', albumId=254}
Canzone{id=4066, track=0, name='Dr. Jazz', albumId=177}
Canzone{id=1366, track=0, name='Dr. Music (Album Version)', albumId=302}
Canzone{id=1879, track=0, name='Dragonfly', albumId=210}
Canzone{id=4555, track=0, name='Dragonfly', albumId=140}
Canzone{id=2861, track=0, name='Dragula (Rob Zombie)', albumId=196}
Canzone{id=1061, track=0, name='Draw The Line', albumId=410}
Canzone{id=5146, track=0, name='Dream Brother', albumId=3}
Canzone{id=2399, track=0, name='Dream Garden', albumId=241}
Canzone{id=393, track=0, name='Dream Of The Archer', albumId=38}
Canzone{id=1106, track=0, name='Dream On', albumId=391}
Canzone{id=3115, track=0, name='Dream On', albumId=401}
Canzone{id=2016, track=0, name='Dreamboat Annie', albumId=29}
Canzone{id=3533, track=0, name='Dreamboat Annie (Fantasy Child)', albumId=29}
Canzone{id=1327, track=0, name='Dreamboat Annie (Reprise)', albumId=29}
Canzone{id=1491, track=0, name='Dreamin' Dead', albumId=294}
Canzone{id=2521, track=0, name='Dreams', albumId=41}
Canzone{id=3612, track=0, name='Dreams', albumId=238}
Canzone{id=4610, track=0, name='Dreams', albumId=232}
Canzone{id=4930, track=0, name='Dreams', albumId=416}
Canzone{id=4406, track=0, name='Dreams Of Milk and Honey', albumId=198}
Canzone{id=4584, track=0, name='Dreams Of Passion', albumId=229}
Canzone{id=14, track=0, name='Dressed to kill', albumId=306}
Canzone{id=2352, track=0, name='Drifter', albumId=332}
Canzone{id=1488, track=0, name='Drifting Away', albumId=136}
Canzone{id=3039, track=0, name='Drive The Cold Winter Away', albumId=168}
Canzone{id=4300, track=0, name='Drive You Home', albumId=336}
Canzone{id=2826, track=0, name='Drive-In Saturday', albumId=340}
Canzone{id=1743, track=0, name='Driving Me Wild (Fast Take)', albumId=193}
Canzone{id=4665, track=0, name='Drop Dead Gorgeous', albumId=31}
Canzone{id=2264, track=0, name='Drop Like A Stone', albumId=386}
Canzone{id=4241, track=0, name='Drop dead legs', albumId=281}
Canzone{id=4422, track=0, name='Dropout Boogie', albumId=53}
Canzone{id=283, track=0, name='Drowned My Life In Fear', albumId=284}
Canzone{id=5191, track=0, name='Drowned World Substitute for Love', albumId=268}
Canzone{id=1028, track=0, name='Drug Store Woman', albumId=105}
Canzone{id=4897, track=0, name='Drugstore Woman', albumId=402}
Canzone{id=384, track=0, name='Drumming For You', albumId=304}
Canzone{id=4574, track=0, name='Drumming Song', albumId=220}
Canzone{id=59, track=0, name='Drunk On The Dancefloor', albumId=408}
Canzone{id=4268, track=0, name='Du Hast (Rammstein)', albumId=196}
Canzone{id=2170, track=0, name='Dubbin Shears (Extract from Gelly Babe)', albumId=171}
Canzone{id=1926, track=0, name='Dude (Looks Like A Lady)', albumId=367}
Canzone{id=5159, track=0, name='Dude (Looks Like A Lady)', albumId=406}
Canzone{id=3798, track=0, name='Dude (Looks Like A Lady)- live', albumId=406}
Canzone{id=120, track=0, name='Dude's Dream (Rolling In The Ruins)', albumId=313}
Canzone{id=2094, track=0, name='Dunkirk', albumId=158}
Canzone{id=4351, track=0, name='Duppy Conqueror', albumId=315}
Canzone{id=2040, track=0, name='Durango', albumId=254}
Canzone{id=4507, track=0, name='Dusk', albumId=168}
Canzone{id=3206, track=0, name='Dust Bowl', albumId=46}
Canzone{id=3724, track=0, name='Dust Bowl Dance', albumId=65}
Canzone{id=1684, track=0, name='Dust My Broom', albumId=392}
Canzone{id=2975, track=0, name='Dusted', albumId=301}
Canzone{id=5337, track=0, name='Dying For Love', albumId=297}
Canzone{id=3856, track=0, name='Dying Seas', albumId=24}
Canzone{id=35, track=0, name='Déjà Vu', albumId=141}
Canzone{id=461, track=0, name='Dúlamán (Seaweed)', albumId=183}
Canzone{id=494, track=0, name='E Lucevan Le Stelle (The stars were shining) from Puccini's 'Tosca'', albumId=291}
Canzone{id=296, track=0, name='E. T. I. (Extraterrestrial Intelligence)', albumId=104}
Canzone{id=2322, track=0, name='E.T.I. (Extra Terrestrial Intelligence)', albumId=265}
Canzone{id=830, track=0, name='E5150', albumId=111}
Canzone{id=4323, track=0, name='Earls of Black', albumId=2}
Canzone{id=4069, track=0, name='Early Light', albumId=173}
Canzone{id=2678, track=0, name='Earth Calling', albumId=342}
Canzone{id=3594, track=0, name='Earthrise', albumId=13}
Canzone{id=234, track=0, name='Ease Your Mind', albumId=136}
Canzone{id=3099, track=0, name='Easy Livin'', albumId=300}
Canzone{id=4201, track=0, name='Easy Livin'', albumId=240}
Canzone{id=208, track=0, name='Eat The Rich', albumId=170}
Canzone{id=1904, track=0, name='Eat The Rich', albumId=406}
Canzone{id=5140, track=0, name='Eat the Music', albumId=274}
Canzone{id=2004, track=0, name='Eating The Cannibals', albumId=335}
Canzone{id=4936, track=0, name='Ecce tempus idoneum', albumId=7}
Canzone{id=4586, track=0, name='Echoes', albumId=331}
Canzone{id=357, track=0, name='Echoes In The Dark', albumId=357}
Canzone{id=1588, track=0, name='Eclipse', albumId=351}
Canzone{id=3979, track=0, name='Eclipse', albumId=12}
Canzone{id=3754, track=0, name='Eden', albumId=124}
Canzone{id=5095, track=0, name='Edge Of The World', albumId=148}
Canzone{id=4910, track=0, name='Egypt', albumId=337}
Canzone{id=3278, track=0, name='Ejection (2007 Digital Remaster)', albumId=362}
Canzone{id=1245, track=0, name='Ejection (Prev Unreleased) [Bonus]', albumId=11}
Canzone{id=4595, track=0, name='Ejection (Single Version)', albumId=362}
Canzone{id=3332, track=0, name='El Mañana', albumId=45}
Canzone{id=3274, track=0, name='El Phantasmo And The Chicken-Run Blast-O-Rama', albumId=91}
Canzone{id=4677, track=0, name='Elderly Woman Behind the Counter in a Small Town', albumId=385}
Canzone{id=1080, track=0, name='Eleanor Plunkett', albumId=183}
Canzone{id=2674, track=0, name='Electric Funeral', albumId=50}
Canzone{id=2027, track=0, name='Electric Head Pt. 1 (The Agony)', albumId=91}
Canzone{id=2015, track=0, name='Electric Head Pt. 2 (The Ecstasy)', albumId=91}
Canzone{id=4785, track=0, name='Electric Reflections Of War', albumId=140}
Canzone{id=13, track=0, name='Electricity', albumId=53}
Canzone{id=1396, track=0, name='Elevation', albumId=54}
Canzone{id=294, track=0, name='Elevator Beat Nancy Wilson', albumId=109}
Canzone{id=1663, track=0, name='Eleven Years', albumId=9}
Canzone{id=3971, track=0, name='Embryo', albumId=48}
Canzone{id=1043, track=0, name='Embryonic Journey', albumId=223}
Canzone{id=3402, track=0, name='Emerald', albumId=182}
Canzone{id=2562, track=0, name='Emergency', albumId=386}
Canzone{id=2619, track=0, name='Emmaretta (1998 Digital Remaster)', albumId=161}
Canzone{id=5120, track=0, name='Emmaretta (BBC Top Gear Session)', albumId=161}
Canzone{id=1249, track=0, name='Emotional Echoes', albumId=1}
Canzone{id=4441, track=0, name='Emotional Rescue', albumId=128}
Canzone{id=2488, track=0, name='Empty Arms', albumId=206}
Canzone{id=1550, track=0, name='Empty Spaces', albumId=138}
Canzone{id=453, track=0, name='En la Caleta', albumId=292}
Canzone{id=3980, track=0, name='Encore- Third Movement- Vivace - Presto (Part)', albumId=10}
Canzone{id=4365, track=0, name='Endless Quest', albumId=149}
Canzone{id=764, track=0, name='Enjoy Yourself (with Prince Buster)', albumId=107}
Canzone{id=4548, track=0, name='Entangled', albumId=144}
Canzone{id=3992, track=0, name='Enter Sandman', albumId=352}
Canzone{id=3024, track=0, name='Entre dos Aguas', albumId=292}
Canzone{id=5033, track=0, name='Epitaph', albumId=158}
Canzone{id=668, track=0, name='Epitaph including March For No Reason and Tomorrow And Tomorrow', albumId=68}
Canzone{id=632, track=0, name='Erica (2004 Digital Remaster)', albumId=118}
Canzone{id=1037, track=0, name='Eruption', albumId=180}
Canzone{id=826, track=0, name='Escape', albumId=56}
Canzone{id=1367, track=0, name='Escape', albumId=329}
Canzone{id=766, track=0, name='Esther Be The One', albumId=392}
Canzone{id=3845, track=0, name='Estonia', albumId=259}
Canzone{id=4115, track=0, name='Eternal Idol', albumId=358}
Canzone{id=4563, track=0, name='Eternal Life', albumId=3}
Canzone{id=5267, track=0, name='Eternal Prisoner', albumId=229}
Canzone{id=1523, track=0, name='Eternity', albumId=57}
Canzone{id=5100, track=0, name='European son', albumId=157}
Canzone{id=1744, track=0, name='Evelyn A Modified Dog', albumId=154}
Canzone{id=710, track=0, name='Even Flow', albumId=385}
Canzone{id=4868, track=0, name='Even The Losers', albumId=47}
Canzone{id=4100, track=0, name='Evening Star', albumId=32}
Canzone{id=387, track=0, name='Everlasting Light', albumId=405}
Canzone{id=1031, track=0, name='Everlovin' Woman', albumId=254}
Canzone{id=4305, track=0, name='Every Kind Of Vice', albumId=260}
Canzone{id=2207, track=0, name='Every Planet We Reach Is Dead', albumId=45}
Canzone{id=2846, track=0, name='Everybody Is in the Mood', albumId=156}
Canzone{id=4975, track=0, name='Everybody Needs Somebody To Love', albumId=69}
Canzone{id=2876, track=0, name='Everybody Needs a Friend', albumId=414}
Canzone{id=3021, track=0, name='Everybody's Fool', albumId=417}
Canzone{id=1724, track=0, name='Everyday I Have The Blues', albumId=119}
Canzone{id=1911, track=0, name='Everyone's Gone to the Movies', albumId=389}
Canzone{id=132, track=0, name='Everything', albumId=114}
Canzone{id=3029, track=0, name='Everything In Its Right Place Radiohead', albumId=109}
Canzone{id=3977, track=0, name='Everything In My Heart', albumId=330}
Canzone{id=150, track=0, name='Everywhere', albumId=41}
Canzone{id=1592, track=0, name='Everywhere', albumId=232}
Canzone{id=4808, track=0, name='Everywhere', albumId=238}
Canzone{id=3624, track=0, name='Evil Eye', albumId=297}
Canzone{id=3714, track=0, name='Evil Eye', albumId=435}
Canzone{id=4856, track=0, name='Evil Hearted You', albumId=328}
Canzone{id=1368, track=0, name='Evil Machine', albumId=408}
Canzone{id=389, track=0, name='Evil Rock', albumId=293}
Canzone{id=3550, track=0, name='Evil Walks', albumId=90}
Canzone{id=7, track=0, name='Evil Woman', albumId=143}
Canzone{id=4592, track=0, name='Excentrifugal Forz', albumId=235}
Canzone{id=4951, track=0, name='Excerpt From 'Back Door Man'', albumId=140}
Canzone{id=2807, track=0, name='Excerpt From 'Who Do Ya Love'', albumId=140}
Canzone{id=3595, track=0, name='Exciter', albumId=326}
Canzone{id=3868, track=0, name='Excuse Me', albumId=155}
Canzone{id=3215, track=0, name='Exercise #4', albumId=55}
Canzone{id=3070, track=0, name='Exercising Some Control', albumId=234}
Canzone{id=289, track=0, name='Exiles', albumId=42}
Canzone{id=4052, track=0, name='Exit', albumId=311}
Canzone{id=2407, track=0, name='Exposition - We Can Work It Out', albumId=368}
Canzone{id=245, track=0, name='Expresso Love', albumId=129}
Canzone{id=685, track=0, name='Eye Of The Hurricane', albumId=85}
Canzone{id=4174, track=0, name='Eyes Without A Face', albumId=399}
Canzone{id=561, track=0, name='F.I.N.E.', albumId=382}
Canzone{id=3281, track=0, name='FM', albumId=299}
Canzone{id=3865, track=0, name='FOR LADIES ONLY', albumId=393}
Canzone{id=2387, track=0, name='FX', albumId=204}
Canzone{id=3605, track=0, name='Fable of a Failed Race', albumId=160}
Canzone{id=3929, track=0, name='Face', albumId=31}
Canzone{id=448, track=0, name='Fade To Black', albumId=28}
Canzone{id=1522, track=0, name='Fade to Black', albumId=56}
Canzone{id=3222, track=0, name='Fair Dealer', albumId=334}
Canzone{id=1320, track=0, name='Fair Exchange', albumId=388}
Canzone{id=1161, track=0, name='Fairies Wear Boots', albumId=50}
Canzone{id=1190, track=0, name='Fairly Shot Of Her', albumId=183}
Canzone{id=3983, track=0, name='Fall In Love With Me', albumId=89}
Canzone{id=2222, track=0, name='Fallen Angel', albumId=64}
Canzone{id=5000, track=0, name='Fallen Angel', albumId=410}
Canzone{id=1556, track=0, name='Fallen Angels', albumId=190}
Canzone{id=1150, track=0, name='Fallen Off a Rock', albumId=256}
Canzone{id=314, track=0, name='Falling In Love (Is Hard On The Knees)', albumId=190}
Canzone{id=438, track=0, name='Falling Off', albumId=190}
Canzone{id=4328, track=0, name='Falling Off The Edge Of The World', albumId=111}
Canzone{id=4739, track=0, name='Fame '90 Remix (with John Lennon)', albumId=295}
Canzone{id=1961, track=0, name='Family', albumId=62}
Canzone{id=1668, track=0, name='Family Life', albumId=62}
Canzone{id=1470, track=0, name='Family Man', albumId=232}
Canzone{id=2328, track=0, name='Family Snapshot', albumId=106}
Canzone{id=736, track=0, name='Fantasia (My Lagan Love)', albumId=168}
Canzone{id=909, track=0, name='Fantastic Place', albumId=259}
Canzone{id=176, track=0, name='Far Beyond The Sun', albumId=435}
Canzone{id=83, track=0, name='Farewell', albumId=435}
Canzone{id=292, track=0, name='Fashion', albumId=295}
Canzone{id=1461, track=0, name='Faster Disco', albumId=43}
Canzone{id=2831, track=0, name='Faster Than The Hound', albumId=433}
Canzone{id=3303, track=0, name='Fat Old Sun (1994 Digital Remaster)', albumId=424}
Canzone{id=3953, track=0, name='Fatal Tragedy', albumId=339}
Canzone{id=2063, track=0, name='Father O'Blivion', albumId=235}
Canzone{id=4358, track=0, name='Fathom the Bowl', albumId=325}
Canzone{id=3558, track=0, name='Fault Line (2000 Digital Remaster)', albumId=161}
Canzone{id=2069, track=0, name='Fear', albumId=335}
Canzone{id=3876, track=0, name='Fearless', albumId=331}
Canzone{id=1135, track=0, name='Feed my Frankenstein', albumId=217}
Canzone{id=2060, track=0, name='Feel', albumId=273}
Canzone{id=4094, track=0, name='Feel Good Inc.', albumId=45}
Canzone{id=4654, track=0, name='Feel It', albumId=212}
Canzone{id=5058, track=0, name='Feel Your Love Tonight', albumId=180}
Canzone{id=388, track=0, name='Feelin' Bad Blues', albumId=51}
Canzone{id=66, track=0, name='Feeling Blue', albumId=381}
Canzone{id=4299, track=0, name='Feels', albumId=308}
Canzone{id=5171, track=0, name='Feels Good to Me', albumId=39}
Canzone{id=3272, track=0, name='Femme fatale', albumId=157}
Canzone{id=2397, track=0, name='Ferdia's Song', albumId=433}
Canzone{id=983, track=0, name='Ferris Wheel', albumId=313}
Canzone{id=3249, track=0, name='Ferris Wheel', albumId=334}
Canzone{id=2339, track=0, name='Festival Mirie It Is Sumer Is A-Cumen In', albumId=169}
Canzone{id=2875, track=0, name='Fetch Me The Pongmaster', albumId=283}
Canzone{id=2526, track=0, name='Fever', albumId=170}
Canzone{id=1899, track=0, name='Few And Far Between', albumId=124}
Canzone{id=900, track=0, name='Fiddle Player', albumId=60}
Canzone{id=750, track=0, name='Field Day', albumId=408}
Canzone{id=3481, track=0, name='Fields Of Despair', albumId=207}
Canzone{id=1769, track=0, name='Fields Of Joy', albumId=366}
Canzone{id=5314, track=0, name='Fields Of Joy (Reprise)', albumId=366}
Canzone{id=3888, track=0, name='Fifty-Fifty', albumId=287}
Canzone{id=3629, track=0, name='Fight Fiercely Harvard', albumId=426}
Canzone{id=4466, track=0, name='Fight Fire With Fire', albumId=56}
Canzone{id=1435, track=0, name='Fighting The Law', albumId=316}
Canzone{id=779, track=0, name='Finally Free', albumId=339}
Canzone{id=4420, track=0, name='Find My Own Way', albumId=408}
Canzone{id=1147, track=0, name='Find Out About Love', albumId=181}
Canzone{id=3276, track=0, name='Find the Cost of Freedom', albumId=141}
Canzone{id=1599, track=0, name='Fine Fine Fine', albumId=136}
Canzone{id=378, track=0, name='Fire', albumId=217}
Canzone{id=1000, track=0, name='Fire', albumId=267}
Canzone{id=2030, track=0, name='Fire', albumId=239}
Canzone{id=5162, track=0, name='Fire', albumId=209}
Canzone{id=1941, track=0, name='Fire - David Snell', albumId=350}
Canzone{id=589, track=0, name='Fire And Water', albumId=108}
Canzone{id=650, track=0, name='Fire Burns Below', albumId=326}
Canzone{id=4644, track=0, name='Fire Coming Out Of The Monkey's Head', albumId=45}
Canzone{id=1960, track=0, name='Fire Leap', albumId=169}
Canzone{id=2216, track=0, name='Fire Of Unknown Origin', albumId=215}
Canzone{id=4084, track=0, name='Fire Of Unknown Origin', albumId=127}
Canzone{id=3874, track=0, name='Fire Of Unknown Origin [Previously Unissued Original Version Agents Sessions]', albumId=265}
Canzone{id=202, track=0, name='Fire's Alive (2004 Digital Remaster)', albumId=118}
Canzone{id=318, track=0, name='Fireball', albumId=71}
Canzone{id=180, track=0, name='Fireball (Take 1 - Instrumental)', albumId=71}
Canzone{id=3012, track=0, name='Firewall', albumId=316}
Canzone{id=4167, track=0, name='Fireworks (Album Version)', albumId=322}
Canzone{id=2914, track=0, name='First Day Jam (instrumental)', albumId=76}
Canzone{id=3260, track=0, name='First Movement- Moderato - Allegro', albumId=10}
Canzone{id=2364, track=0, name='Firth of Fifth', albumId=49}
Canzone{id=5217, track=0, name='Fist Fightnin' Son Of A Gun', albumId=67}
Canzone{id=1572, track=0, name='Five Millenia Later', albumId=253}
Canzone{id=1219, track=0, name='Five To One', albumId=202}
Canzone{id=312, track=0, name='Five Years', albumId=228}
Canzone{id=1502, track=0, name='Fix Me Now', albumId=81}
Canzone{id=2420, track=0, name='Fixing A Hole', albumId=27}
Canzone{id=4, track=0, name='Flaming Telepaths', albumId=104}
Canzone{id=2184, track=0, name='Flaming Telepaths', albumId=353}
Canzone{id=786, track=0, name='Flash Of The Blade (1998 Digital Remaster)', albumId=412}
Canzone{id=1408, track=0, name='Flat Broke Love', albumId=181}
Canzone{id=4439, track=0, name='Flesh', albumId=170}
Canzone{id=5238, track=0, name='Flesh For Fantasy', albumId=399}
Canzone{id=3450, track=0, name='Flick Of The Wrist', albumId=99}
Canzone{id=4458, track=0, name='Flight 105', albumId=293}
Canzone{id=929, track=0, name='Flight 105 (Instrumental)', albumId=293}
Canzone{id=4014, track=0, name='Flight Of The Rat', albumId=130}
Canzone{id=2522, track=0, name='Flight Of The Rat (Roger Glover Remix)', albumId=130}
Canzone{id=2157, track=0, name='Flight Of The Snow Goose', albumId=158}
Canzone{id=1725, track=0, name='Floating Seeds', albumId=283}
Canzone{id=1702, track=0, name='Florentine Pogen', albumId=154}
Canzone{id=3387, track=0, name='Flower Amang Them All', albumId=83}
Canzone{id=3431, track=0, name='Flower Duet (From Delibes` Lakmé)', albumId=291}
Canzone{id=2058, track=0, name='Flowers For Zoe', albumId=366}
Canzone{id=1699, track=0, name='Flowers of the Forest', albumId=194}
Canzone{id=2597, track=0, name='Fluff', albumId=201}
Canzone{id=3511, track=0, name='Fly Away From Here', albumId=31}
Canzone{id=5174, track=0, name='Fly To The Moon', albumId=25}
Canzone{id=4703, track=0, name='Fly on the Wall', albumId=4}
Canzone{id=716, track=0, name='Flyin' High', albumId=175}
Canzone{id=1629, track=0, name='Flying Doctor', albumId=372}
Canzone{id=1046, track=0, name='Flying High Again', albumId=23}
Canzone{id=1675, track=0, name='Flying In The Reel', albumId=33}
Canzone{id=527, track=0, name='Folding stars', albumId=211}
Canzone{id=933, track=0, name='Folk Tonight', albumId=241}
Canzone{id=1964, track=0, name='Follow Me Home', albumId=120}
Canzone{id=2247, track=0, name='Follow The Sign', albumId=148}
Canzone{id=4916, track=0, name='Follow The Tears', albumId=335}
Canzone{id=2921, track=0, name='Food Gathering In Post-Industrial America 1992', albumId=55}
Canzone{id=5009, track=0, name='Fool Fool', albumId=225}
Canzone{id=3378, track=0, name='Fool In The Rain', albumId=396}
Canzone{id=2841, track=0, name='Fool To Cry', albumId=128}
Canzone{id=806, track=0, name='Fools', albumId=71}
Canzone{id=1751, track=0, name='Fools Game', albumId=116}
Canzone{id=1778, track=0, name='For Crying Out Loud', albumId=290}
Canzone{id=1033, track=0, name='For Miss Caulker', albumId=73}
Canzone{id=281, track=0, name='For Those About To Rock (We Salute You)', albumId=90}
Canzone{id=235, track=0, name='For Whom the Bell Tolls', albumId=56}
Canzone{id=4378, track=0, name='For Yasgur's Farm', albumId=198}
Canzone{id=3045, track=0, name='For Your Life', albumId=409}
Canzone{id=1282, track=0, name='For Your Love', albumId=328}
Canzone{id=1048, track=0, name='For a Brother', albumId=356}
Canzone{id=2855, track=0, name='Forbidden', albumId=252}
Canzone{id=1430, track=0, name='Ford O' Kabul River', albumId=430}
Canzone{id=4752, track=0, name='Forever Angel', albumId=175}
Canzone{id=3119, track=0, name='Forget Her', albumId=3}
Canzone{id=4398, track=0, name='Forty Summers', albumId=194}
Canzone{id=1545, track=0, name='Forty-Five Hundred Times', albumId=318}
Canzone{id=1827, track=0, name='Four Day Louise', albumId=311}
Canzone{id=4551, track=0, name='Four Sticks', albumId=121}
Canzone{id=3823, track=0, name='Four Wheel Drive', albumId=181}
Canzone{id=433, track=0, name='Fourth Time Around Bob Dylan', albumId=109}
Canzone{id=1305, track=0, name='Foxy Lady', albumId=239}
Canzone{id=4609, track=0, name='Francine', albumId=22}
Canzone{id=4767, track=0, name='Franz Josef Strauss Defence Minister Reviews The Luft', albumId=362}
Canzone{id=5183, track=0, name='Frederick', albumId=127}
Canzone{id=2119, track=0, name='Free Fallin'', albumId=47}
Canzone{id=4344, track=0, name='Free Four', albumId=86}
Canzone{id=3590, track=0, name='Free Spirit', albumId=267}
Canzone{id=4887, track=0, name='Free Wheeler', albumId=237}
Canzone{id=3813, track=0, name='Freedom (Album Outtake)', albumId=71}
Canzone{id=1594, track=0, name='Freedom And You', albumId=267}
Canzone{id=659, track=0, name='Freefall', albumId=13}
Canzone{id=2074, track=0, name='Freefall', albumId=307}
Canzone{id=3061, track=0, name='Freefall', albumId=372}
Canzone{id=163, track=0, name='Freelance Fiend', albumId=284}
Canzone{id=2463, track=0, name='Fresh Air For My Mama', albumId=320}
Canzone{id=1994, track=0, name='Fresh Wound', albumId=177}
Canzone{id=2724, track=0, name='Friends', albumId=199}
Canzone{id=4772, track=0, name='Friendship', albumId=158}
Canzone{id=3963, track=0, name='Fritha', albumId=158}
Canzone{id=1617, track=0, name='Fritha Alone', albumId=158}
Canzone{id=2661, track=0, name='From Bohemia's Woods and Fields - Polish National Radio Symphony Orchestra Antoni Wit', albumId=425}
Canzone{id=2629, track=0, name='From Home', albumId=97}
Canzone{id=298, track=0, name='Frozen', albumId=268}
Canzone{id=5220, track=0, name='Fuente y Caudal', albumId=292}
Canzone{id=5271, track=0, name='Full Circle', albumId=190}
Canzone{id=5052, track=0, name='Fullhouse', albumId=341}
Canzone{id=2167, track=0, name='Fun Fun Fun', albumId=347}
Canzone{id=5038, track=0, name='Funky Lady', albumId=305}
Canzone{id=942, track=0, name='Funnels', albumId=200}
Canzone{id=4989, track=0, name='Funny How Time Slips Away (First 'Demo' Version) (2004', albumId=118}
Canzone{id=962, track=0, name='Funny How Time Slips Away (Second Version) (2004 Digita', albumId=118}
Canzone{id=5215, track=0, name='Furniture', albumId=83}
Canzone{id=1466, track=0, name='Further on Up the Road', albumId=403}
Canzone{id=5313, track=0, name='Fury Of The Storm', albumId=207}
Canzone{id=4704, track=0, name='Fussing And Fighting', albumId=315}
Canzone{id=74, track=0, name='Future Legend', albumId=377}
Canzone{id=5132, track=0, name='Future Train', albumId=4}
Canzone{id=3829, track=0, name='Fuzzbox Voodoo', albumId=114}
Canzone{id=3396, track=0, name='G-Spot Tornado', albumId=55}
Canzone{id=5196, track=0, name='Gae Bolger', albumId=433}
Canzone{id=3422, track=0, name='Galaxy Of Emptiness', albumId=400}
Canzone{id=336, track=0, name='Gallows Pole', albumId=199}
Canzone{id=653, track=0, name='Games', albumId=306}
Canzone{id=4512, track=0, name='Games Without Frontiers', albumId=106}
Canzone{id=4515, track=0, name='Gangland (1998 Digital Remaster)', albumId=236}
Canzone{id=1761, track=0, name='Gaoth Barra na dTonn', albumId=183}
Canzone{id=2353, track=0, name='Garden of Eden', albumId=60}
Canzone{id=2609, track=0, name='Gas Lamp Blues', albumId=200}
Canzone{id=36, track=0, name='Gavotte. Allegretto - Musette. Un Poco Mosso - Gavotte Aus Holbergs Zeit', albumId=314}
Canzone{id=4912, track=0, name='Gear Jammer', albumId=113}
Canzone{id=4543, track=0, name='Gee Baby Ain't I Good To You - Susan Boyd', albumId=66}
Canzone{id=1875, track=0, name='Gently Johnny', albumId=169}
Canzone{id=2852, track=0, name='George Clooney Everybody be cool', albumId=380}
Canzone{id=165, track=0, name='Gerdundula', albumId=134}
Canzone{id=862, track=0, name='Gerdundula', albumId=347}
Canzone{id=4544, track=0, name='Gerdundula', albumId=333}
